Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 94
