Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
